congestion_level,current_status,current_stop_sequence,stop_id,timestamp,latitude,longitude,bearing,odometer,speed,trip_id,start_time,start_date,schedule_relationship,route_id,id,label,license_plate,weather_id,bus_coords,Dist2Sandalwood_Loop,unq_id,timesince
0,1,2,9475,1619815135,43.7204857,-79.80938,45.0,0.0,1.78816,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.7204857, -79.80938)",0.023217619234932308,16826971-210426-MULTI-Weekday-01_1876,0.0
0,1,2,9475,1619815230,43.7204971,-79.80936,45.0,0.0,0.0,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.7204971, -79.80936)",0.021273316578398743,16826971-210426-MULTI-Weekday-01_1876,1.5833333333333333
0,1,2,9475,1619815284,43.7204857,-79.80938,45.0,0.0,0.0,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.7204857, -79.80938)",0.023217619234932308,16826971-210426-MULTI-Weekday-01_1876,2.4833333333333334
0,1,2,9475,1619815467,43.7204857,-79.80938,45.0,0.0,0.0,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.7204857, -79.80938)",0.023217619234932308,16826971-210426-MULTI-Weekday-01_1876,5.533333333333333
0,2,2,9475,1619815648,43.7201729,-79.80645,135.0,0.0,12.96416,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.7201729, -79.80645)",0.21805603054250491,16826971-210426-MULTI-Weekday-01_1876,8.55
0,2,3,9530,1619815673,43.7185,-79.80416,120.0,0.0,3.12928,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.7185, -79.80416)",0.4590379201779921,16826971-210426-MULTI-Weekday-01_1876,8.966666666666667
0,2,3,9530,1619815772,43.7162361,-79.80109,135.0,0.0,13.85824,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.7162361, -79.80109)",0.8041058729669539,16826971-210426-MULTI-Weekday-01_1876,10.616666666666667
0,2,3,9530,1619815824,43.7114067,-79.7944946,135.0,0.0,13.85824,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.7114067, -79.7944946)",1.5542382867178721,16826971-210426-MULTI-Weekday-01_1876,11.483333333333333
0,2,3,9530,1619815887,43.70645,-79.7878647,135.0,0.0,6.7056,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.70645, -79.7878647)",2.31890023137051,16826971-210426-MULTI-Weekday-01_1876,12.533333333333333
0,2,3,9530,1619815947,43.7061653,-79.7875061,135.0,0.0,0.0,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.7061653, -79.7875061)",2.3615482827174414,16826971-210426-MULTI-Weekday-01_1876,13.533333333333333
0,2,4,9580,1619816033,43.70482,-79.78569,120.0,0.0,7.59968,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.70482, -79.78569)",2.5702994138112243,16826971-210426-MULTI-Weekday-01_1876,14.966666666666667
0,2,4,9580,1619816045,43.7042046,-79.78486,120.0,0.0,6.25856,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.7042046, -79.78486)",2.66576131716804,16826971-210426-MULTI-Weekday-01_1876,15.166666666666666
0,2,5,9610,1619816128,43.6995926,-79.7785339,135.0,0.0,0.0,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.6995926, -79.7785339)",3.3875629133970215,16826971-210426-MULTI-Weekday-01_1876,16.55
0,2,5,9610,1619816219,43.6988564,-79.77753,135.0,0.0,8.04672,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.6988564, -79.77753)",3.50245624764079,16826971-210426-MULTI-Weekday-01_1876,18.066666666666666
0,2,5,9610,1619816271,43.6968269,-79.7747345,135.0,0.0,12.07008,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.6968269, -79.7747345)",3.8208371809153467,16826971-210426-MULTI-Weekday-01_1876,18.933333333333334
0,2,6,9650,1619816334,43.69269,-79.76918,135.0,0.0,0.0,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.69269, -79.76918)",4.461561975297917,16826971-210426-MULTI-Weekday-01_1876,19.983333333333334
0,2,6,9650,1619816418,43.6881561,-79.76306,135.0,0.0,8.9408,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.6881561, -79.76306)",5.165780670011064,16826971-210426-MULTI-Weekday-01_1876,21.383333333333333
0,2,8,9720,1619816486,43.686348,-79.76059,135.0,0.0,5.81152,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.686348, -79.76059)",5.448336675120885,16826971-210426-MULTI-Weekday-01_1876,22.516666666666666
0,2,8,9720,1619816512,43.6861153,-79.7602844,135.0,0.0,0.0,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.6861153, -79.7602844)",5.48399508386773,16826971-210426-MULTI-Weekday-01_1876,22.95
0,2,8,9720,1619816567,43.68488,-79.75866,135.0,0.0,0.0,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.68488, -79.75866)",5.67341724677473,16826971-210426-MULTI-Weekday-01_1876,23.866666666666667
0,2,8,9720,1619816628,43.68135,-79.75386,135.0,0.0,10.72896,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.68135, -79.75386)",6.223828384176072,16826971-210426-MULTI-Weekday-01_1876,24.883333333333333
0,2,9,30117,1619816741,43.6717567,-79.74123,120.0,0.0,12.96416,16826971-210426-MULTI-Weekday-01,,,0,502-295,1876,1876, ,7,"(43.6717567, -79.74123)",7.696124224436818,16826971-210426-MULTI-Weekday-01_1876,26.766666666666666
