,TRIP_ID,RT_ID,RT_NAME,RT_VER,STP_NM,RT_STP_NUM,RT_NUM_STPS,RT_ID_VER,RT_DIR,RT_GRP,RT_GRP_NUM,ROUTE_ID,V_ID,STP_ARV_TM,STP_ARV_DTTM,DATA_TYPE,IDX_R,TRIP_CLUSTER_ID,TRL_ARV_TM_EST
0,23861158-240304-MULTI-Sunday-01,1,Queen,2,Queen St W at Mercer Dr,58,86,1_2,West,queen,463,1-344,619.0,1712548835.0,2024-04-08 00:00:35-04:00,IE,0,,
1,23861158-240304-MULTI-Sunday-01,1,Queen,2,McLaughlin Rd S at FCCC Entrance,59,86,1_2,West,queen,463,,,,,,1,C0,1712548862.7974682
2,23861158-240304-MULTI-Sunday-01,1,Queen,2,Flower City Community Campus Route 1/1A/3A/57 Stop,60,86,1_2,West,queen,463,,,,,,2,C0,1712548886.4650393
3,23861158-240304-MULTI-Sunday-01,1,Queen,2,McLaughlin Rd S n/of Bufford Dr,61,86,1_2,West,queen,463,,,,,,3,C0,1712548912.8835623
4,23861158-240304-MULTI-Sunday-01,1,Queen,2,McLaughlin - Zum Queen West Station Stop WB,62,86,1_2,West,queen,463,,,,,,4,C0,1712548930.0
5,23861158-240304-MULTI-Sunday-01,1,Queen,2,Queen St W e/of Kimbark Dr,63,86,1_2,West,queen,463,1-344,619.0,1712548930.0,2024-04-08 00:02:10-04:00,IE,5,,
6,23861158-240304-MULTI-Sunday-01,1,Queen,2,Queen St W e/of Major William Sharpe,64,86,1_2,West,queen,463,1-344,619.0,1712548985.0,2024-04-08 00:03:05-04:00,IE,6,,
7,23861158-240304-MULTI-Sunday-01,1,Queen,2,Major William Sharpe Dr n/of Queen St,65,86,1_2,West,queen,463,,,,,,7,C1,1712548987.0104334
8,23861158-240304-MULTI-Sunday-01,1,Queen,2,Major William Sharpe Dr n/of Burgby Ave,66,86,1_2,West,queen,463,,,,,,8,C1,1712549001.534282
9,23861158-240304-MULTI-Sunday-01,1,Queen,2,Major William Sharpe Dr opp Candy Cres (S),67,86,1_2,West,queen,463,,,,,,9,C1,1712549009.387072
10,23861158-240304-MULTI-Sunday-01,1,Queen,2,Flowertown Ave w/of Major William Sharpe Dr,68,86,1_2,West,queen,463,,,,,,10,C1,1712549022.685249
11,23861158-240304-MULTI-Sunday-01,1,Queen,2,Flowertown Ave at Chinguacousy Rd,69,86,1_2,West,queen,463,,,,,,11,C1,1712549032.5260198
12,23861158-240304-MULTI-Sunday-01,1,Queen,2,Major William Sharpe Dr e/of Chinguacousy Rd,70,86,1_2,West,queen,463,,,,,,12,C1,1712549047.0
13,23861158-240304-MULTI-Sunday-01,1,Queen,2,Queen St W at Sobey's Entrance (WB),71,86,1_2,West,queen,463,1-344,619.0,1712549047.0,2024-04-08 00:04:07-04:00,IE,13,,
14,23861158-240304-MULTI-Sunday-01,1,Queen,2,Chinguacousy - Zum Queen West Station Stop WB,72,86,1_2,West,queen,463,1-344,619.0,1712549079.0,2024-04-08 00:04:39-04:00,IE,14,,
15,23861158-240304-MULTI-Sunday-01,1,Queen,2,James Potter - Zum Queen West Station Stop WB,73,86,1_2,West,queen,463,,,,,,15,C2,1712549165.0
16,23861158-240304-MULTI-Sunday-01,1,Queen,2,Queen St W opp Angelgate Rd,74,86,1_2,West,queen,463,1-344,619.0,1712549165.0,2024-04-08 00:06:05-04:00,IE,16,,
17,23861158-240304-MULTI-Sunday-01,1,Queen,2,Creditview - Zum Queen West Station Stop WB,75,86,1_2,West,queen,463,,,,,,17,C3,1712549258.8882778
